-- Merging decision tree log ---
application
INJECTED from /Users/aditya/Projects/bvrit/android/app/src/main/AndroidManifest.xml:4:5-21:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/aditya/.gradle/caches/transforms-2/files-2.1/6427991806a894864a0e5aa99ff3dca0/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/aditya/.gradle/caches/transforms-2/files-2.1/6427991806a894864a0e5aa99ff3dca0/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/aditya/.gradle/caches/transforms-2/files-2.1/b47fe61e5edfc5580cb9b3cc697c82d2/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/aditya/.gradle/caches/transforms-2/files-2.1/b47fe61e5edfc5580cb9b3cc697c82d2/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5a261af177e22cceb00391fb4a31518d/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5a261af177e22cceb00391fb4a31518d/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7485423dd457e7082d510d50f36707ee/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7485423dd457e7082d510d50f36707ee/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/1200031033d07961a83d7174a91c7777/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/1200031033d07961a83d7174a91c7777/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/1b8c45d608e42fdb1e52ace433fb0344/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/1b8c45d608e42fdb1e52ace433fb0344/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/3b4820e24d46e21c89efa32f5c2d6e2e/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/3b4820e24d46e21c89efa32f5c2d6e2e/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/d303dc6bb1b59f5c94a63e6083442da7/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/d303dc6bb1b59f5c94a63e6083442da7/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.media:media:1.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/261f9a12cf31eae325b98d4bd1c59132/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/261f9a12cf31eae325b98d4bd1c59132/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/aaac53cba6642c692464fdd0630a7474/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/aaac53cba6642c692464fdd0630a7474/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/ce3fae280668b0503a293c526ec9328a/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/ce3fae280668b0503a293c526ec9328a/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/b4f7568fea2f511d767829dd5b644d2f/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/b4f7568fea2f511d767829dd5b644d2f/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/e76984245f77d39c38f4d76388592dc0/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/e76984245f77d39c38f4d76388592dc0/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/8326c47e01397eb9a2d35c3fa1830738/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/8326c47e01397eb9a2d35c3fa1830738/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/2e35710d9bc3dfbe7276716a42af0cbd/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/2e35710d9bc3dfbe7276716a42af0cbd/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5cf36af8c665794dec2262fc6fa16b40/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5cf36af8c665794dec2262fc6fa16b40/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/aee3a20ed22eaa6ce58c2a70407c377c/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/aee3a20ed22eaa6ce58c2a70407c377c/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5f88a748e85d2ef9c8213280277cced9/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5f88a748e85d2ef9c8213280277cced9/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/8d97c12dfdb8c2847306c37b87aa48f1/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/8d97c12dfdb8c2847306c37b87aa48f1/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7df58ccd2ccc82bc81039404188d6bbf/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7df58ccd2ccc82bc81039404188d6bbf/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/3f6d9ef3b65bfee01861f2e5d3bab0bd/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/3f6d9ef3b65bfee01861f2e5d3bab0bd/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/c08dcac29cefcadf912758ee4601aef8/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/c08dcac29cefcadf912758ee4601aef8/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/03faaaf442c9d720483fba49eda29474/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/03faaaf442c9d720483fba49eda29474/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/b7a7d62cdfec9b5c5710973fabb741e8/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/b7a7d62cdfec9b5c5710973fabb741e8/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/13ba3a2d390e92c714ad608cae0b18ad/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/13ba3a2d390e92c714ad608cae0b18ad/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/ec6296229eae19dc5c3c5881dab00540/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/ec6296229eae19dc5c3c5881dab00540/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/0bd53d61454f05a360ed50c12e1c0f57/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/0bd53d61454f05a360ed50c12e1c0f57/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/ed337045782a87292c529ce55dd5bf4f/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/ed337045782a87292c529ce55dd5bf4f/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/8a1943dff77cb4b9be347b2342a8106d/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/8a1943dff77cb4b9be347b2342a8106d/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/0da0d459c375952847f8d3316eb47f5b/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/0da0d459c375952847f8d3316eb47f5b/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/0bde3428b781ba2a04c058142e16310e/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/0bde3428b781ba2a04c058142e16310e/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/597222039f0715c7401267f68f1f9e7c/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/597222039f0715c7401267f68f1f9e7c/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/c5fc0789798e34bd45f9039f964c33eb/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/c5fc0789798e34bd45f9039f964c33eb/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/e8863814c459b83896fb72460c5f5555/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/e8863814c459b83896fb72460c5f5555/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/aditya/.gradle/caches/transforms-2/files-2.1/f0be151bd9c905293ae08084c4dfc4b8/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/aditya/.gradle/caches/transforms-2/files-2.1/f0be151bd9c905293ae08084c4dfc4b8/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a305deeb5217ec76f10d4fffc30725aa/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7e5cb6c6f9437da119823e44c35d9b10/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7e5cb6c6f9437da119823e44c35d9b10/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/aditya/Projects/bvrit/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/aditya/Projects/bvrit/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] /Users/aditya/Projects/bvrit/build/qr_code_scanner/intermediates/library_manifest/debug/AndroidManifest.xml:9:9-64
	android:targetSdkVersion
		INJECTED from /Users/aditya/Projects/bvrit/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aditya/Projects/bvrit/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/aditya/Projects/bvrit/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aditya/Projects/bvrit/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/c2805c0e97c61db136633709c05b811f/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/c2805c0e97c61db136633709c05b811f/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/3d9e7f326f43722543ecabbfcf1bc0fd/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/3d9e7f326f43722543ecabbfcf1bc0fd/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5cfb5df7c49ac7463a57617d7b6b50c7/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5cfb5df7c49ac7463a57617d7b6b50c7/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7cf2af4edfabb8290180dcc7ac5df50a/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7cf2af4edfabb8290180dcc7ac5df50a/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fdc48326a4985b16bd509a1e35b7bb0d/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fecabb9403398f441a5962983ee27503/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/fecabb9403398f441a5962983ee27503/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/bb93a83ae7a17300dc7d0df42d00655c/jetified-transport-runtime-3.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/aditya/.gradle/caches/transforms-2/files-2.1/bb93a83ae7a17300dc7d0df42d00655c/jetified-transport-runtime-3.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/c2805c0e97c61db136633709c05b811f/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/c2805c0e97c61db136633709c05b811f/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/a24ed264782a28a8bd8a2a61f3120368/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/3d9e7f326f43722543ecabbfcf1bc0fd/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/3d9e7f326f43722543ecabbfcf1bc0fd/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5cfb5df7c49ac7463a57617d7b6b50c7/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/5cfb5df7c49ac7463a57617d7b6b50c7/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7cf2af4edfabb8290180dcc7ac5df50a/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/aditya/.gradle/caches/transforms-2/files-2.1/7cf2af4edfabb8290180dcc7ac5df50a/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/aditya/Projects/bvrit/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
